whale_ID,sex,class,pregnant,mom_calf,mom_calf_pair,datetime,month,year,season,seasonal_duration,Lab,Aircraft,Flight,Focal_Length,Sw,Iw,TL.mean,TL.lower,TL.upper,TL.HPDwidth,TL.var,TL.cv,BAI.mean,BAI.lower,BAI.upper,BAI.HPDwidth,BAI.var,BAI.cv
whale68,F,Juvenile Female,NA,,NA,1/8/17 15:00,1,2017,season 1,68.625,MaRRS,Alta,170108_A_F2,50,23.5,6000,11.58920628,11.24468944,11.96676646,0.722077015,0.032918841,5.329609913,24.36507814,24.09571594,24.62071965,0.525003714,0.017716385,0.546285595
whale69,unknown,Mature Unknown,,,NA,2/2/17 22:13,2,2017,season 1,93.92597222,MaRRS,Alta,170202_A_F2,50,23.5,6000,12.24405765,12.07042716,12.42598344,0.355556285,0.013161092,3.278561117,27.67838724,27.35475906,28.01535193,0.660592871,0.028479226,0.609709988
whale70,F,Lactating Female,,mom,2,1/8/17 16:32,1,2017,season 1,68.68891204,MaRRS,Alta,170108_A_F3,50,23.5,6000,14.58496186,14.26886158,14.9052224,0.636360822,0.026409901,4.255305393,21.18070532,20.89561604,21.46664138,0.57102534,0.021202877,0.687475115
whale71,unknown,Juvenile Unknown,,,NA,2/2/17 20:32,2,2017,season 1,93.85563657,MaRRS,Alta,170202_A_F1,50,23.5,6000,11.422995,11.30766852,11.53722503,0.229556504,0.003382376,1.720762561,25.07040461,25.00423612,25.13873341,0.134497291,0.001106078,0.132657409
whale72,unknown,Mature Unknown,,,NA,2/4/17 21:24,2,2017,season 1,95.89228009,MaRRS,Alta,170204_A_F7,50,23.5,6000,13.4095194,12.87844527,13.95095282,1.072507549,0.073998451,7.428561222,23.23857481,23.16635635,23.31546471,0.149108355,0.001368676,0.159199206
whale73,unknown,Juvenile Unknown,,,NA,1/6/17 12:08,1,2017,season 1,66.50613426,MaRRS,Alta,170106_A_F1,50,23.5,6000,9.509067983,9.376446511,9.641153329,0.264706818,0.004544646,2.186155401,26.00962851,25.95164575,26.06875498,0.117109223,0.000841161,0.111507872
whale74,unknown,Juvenile Unknown,,,NA,2/4/17 16:37,2,2017,season 1,95.69295139,MaRRS,Alta,170204_A_F4,50,23.5,6000,8.845327026,8.772131349,8.922578678,0.150447329,0.001472941,1.290434,23.60874659,23.40703913,23.80727338,0.400234253,0.010251571,0.428866656
whale75,unknown,Mature Unknown,,,NA,2/4/17 21:24,2,2017,season 1,95.89228009,MaRRS,Alta,170204_A_F7,50,23.5,6000,12.39354767,11.89255519,12.89269076,1.000135575,0.063704617,7.169479609,24.45423908,24.3726094,24.53675006,0.16414066,0.001662193,0.166719585
whale76,unknown,Juvenile Unknown,,,NA,2/2/17 20:32,2,2017,season 1,93.85563657,MaRRS,Alta,170202_A_F1,50,23.5,6000,10.64997866,10.55863187,10.7452565,0.18662463,0.00226636,1.458780811,24.25653771,24.01902949,24.492282,0.4732525,0.01461955,0.498469042
whale77,unknown,Mature Unknown,,,NA,2/2/17 20:32,2,2017,season 1,93.85563657,MaRRS,Alta,170202_A_F1,50,23.5,6000,11.6087001,11.43974062,11.76647073,0.326730106,0.01150155,3.147649736,27.7520771,27.33714304,28.18316764,0.846024597,0.045999604,0.772825693
whale78,unknown,Calf,,calf,6,2/4/17 21:24,2,2017,season 1,95.89228009,MaRRS,Alta,170204_A_F7,50,23.5,6000,8.517052169,8.427564433,8.609010616,0.181446183,0.002150469,1.588992772,23.53590812,23.14232315,23.93036178,0.788038635,0.040371302,0.853700271
whale79,unknown,Juvenile Unknown,,,NA,2/4/17 11:42,2,2017,season 1,95.48809028,MaRRS,Alta,170204_A_F1,50,23.5,6000,8.547445848,8.436574415,8.6636141,0.227039686,0.003349521,1.97958053,27.75115824,27.47057783,28.02238419,0.551806352,0.019686643,0.505597266
whale80,unknown,Mature Unknown,,,NA,2/4/17 19:18,2,2017,season 1,95.80474537,MaRRS,Alta,170204_A_F6,50,23.5,6000,13.28571856,13.11610831,13.459194,0.343085684,0.007627607,2.396081726,25.22972095,25.02190574,25.43365341,0.411747662,0.010913778,0.414071283
whale81,F,Lactating Female,,mom,1,1/8/17 14:29,1,2017,season 1,68.60357639,MaRRS,Alta,170108_A_F1,50,23.5,6000,12.84055005,12.21924084,13.4868112,1.267570356,0.103655455,8.984714184,26.62117763,26.55508935,26.6840752,0.128985854,0.001026976,0.120379608
whale82,F,Lactating Female,,mom,5,2/4/17 18:49,2,2017,season 1,95.78456019,MaRRS,Alta,170204_A_F5,50,23.5,6000,15.14356015,14.68726868,15.6009154,0.913646726,0.053806923,5.960807355,24.03851955,23.80519766,24.27131325,0.466115587,0.014013784,0.492458897
whale83,unknown,Mature Unknown,,,NA,1/19/17 1:53,1,2017,season 1,79.07888889,MaRRS,Alta,170119_A_F1,50,23.5,6000,13.13085205,12.61385646,13.64786105,1.034004586,0.069060687,7.252186978,27.08914256,26.20729096,27.93509449,1.727803535,0.193594517,1.624243989
whale84,unknown,Juvenile Unknown,,,NA,11/21/18 15:23,11,2018,season 3,20.64119213,FC,I1Pro,181121_F35,25,17.3,4608,8.933375277,8.502610401,9.369999048,0.867388647,0.048312916,7.354003585,23.92714147,23.75663123,24.09051957,0.333888345,0.007271594,0.356388754
whale85,unknown,Juvenile Unknown,,,NA,3/8/18 10:23,3,2018,season 2,127.433125,FC,I1Pro,180308_F23,25,17.3,4608,11.10388509,10.94960667,11.26287482,0.31326815,0.006318307,2.385409112,24.80496167,24.58401937,25.01673904,0.432719669,0.01213608,0.444120331
whale86,F,Juvenile Female,,,NA,3/5/18 15:44,3,2018,season 2,124.656088,FC,I1Pro,180305_F08,25,17.3,4608,11.32481679,10.89254979,11.77297441,0.880424621,0.050778353,6.696127454,24.91224926,24.66316932,25.15644497,0.493275652,0.015859575,0.505513582
whale87,F,Juvenile Female,,,NA,11/23/18 14:55,11,2018,season 3,22.62175926,FC,I1Pro,181123_F37,25,17.3,4608,11.08579402,10.93647753,11.23955931,0.303081779,0.005952849,2.317282768,23.75985381,23.55053523,23.96593705,0.415401818,0.01122817,0.445975212
whale88,unknown,Juvenile Unknown,,,NA,3/8/18 16:44,3,2018,season 2,127.6972454,FC,I1Pro,180308_F29,25,17.3,4608,10.06628062,9.847699808,10.29848477,0.450784964,0.013907745,3.717011001,25.14897247,24.74302026,25.54999935,0.806979089,0.042034123,0.81523112
whale89,F,Juvenile Female,,,NA,3/8/18 9:59,3,2018,season 2,127.4165972,FC,I1Pro,180308_F22,25,17.3,4608,10.72419837,10.1817829,11.27601334,1.094230445,0.077666111,8.510074462,27.51846775,27.24100131,27.79504065,0.554039348,0.019983337,0.513700226
whale90,F,Lactating Female,,mom,26,3/8/18 16:44,3,2018,season 2,127.6972454,FC,I1Pro,180308_F29,25,17.3,4608,13.23617734,13.01983579,13.43943972,0.419603932,0.011337127,2.926646145,28.71759625,28.39388499,29.0408419,0.646956909,0.027121659,0.573469127
whale91,F,Lactating Female,No,mom,20,2/26/18 16:41,2,2018,season 2,117.6956366,FC,I1Pro,180226_F06,25,17.3,4608,12.14169552,11.75148885,12.56170324,0.810214384,0.042323459,5.904061995,23.61705019,23.27667999,23.96419764,0.687517654,0.030347417,0.737624292
whale92,F,Non-pregnant Female,,,NA,11/21/18 11:20,11,2018,season 3,20.4724537,FC,I1Pro,181121_F33,25,17.3,4608,12.75972926,12.34595834,13.19840989,0.852451557,0.047041621,6.071841259,25.74320171,25.56075141,25.9293965,0.368645089,0.008804672,0.36449707
whale93,unknown,Juvenile Unknown,,,NA,3/7/18 9:04,3,2018,season 2,126.3783565,FC,I1Pro,180307_F15,25,17.3,4608,10.55459838,10.23089094,10.89851021,0.667619272,0.028884815,5.231351994,25.47454753,25.22471118,25.72606768,0.501356503,0.016367012,0.50220175
whale94,unknown,Calf,,calf,25,3/8/18 16:33,3,2018,season 2,127.6898727,FC,I1Pro,180308_F28,25,17.3,4608,9.640679026,9.419809094,9.862703455,0.442894361,0.012676709,3.62618075,26.69373427,26.56378942,26.82166051,0.257871085,0.004274318,0.244919894
whale95,unknown,Juvenile Unknown,,,NA,12/6/18 20:55,12,2018,season 3,35.87186343,FC,I1Pro,181206_F41,25,17.3,4608,10.54179954,10.16025549,10.92057331,0.760317818,0.037534277,5.967008453,25.15294627,24.85800699,25.44856243,0.590555447,0.022630713,0.598081342
whale96,unknown,Juvenile Unknown,,,NA,3/8/18 15:54,3,2018,season 2,127.6627894,FC,I1Pro,180308_F26,25,17.3,4608,10.87542764,10.7368925,11.02300627,0.286113766,0.005349246,2.217803846,26.422325,26.37720546,26.46876642,0.091560962,0.00053757,0.087749875
whale97,unknown,Juvenile Unknown,,,NA,3/8/18 9:49,3,2018,season 2,127.4092361,FC,I1Pro,180308_F21,25,17.3,4608,11.31917994,11.16859768,11.46828007,0.299682389,0.005761102,2.256032286,28.14376199,27.90218938,28.38241128,0.480221899,0.014897931,0.433691413
whale98,unknown,Mature Unknown,,,NA,12/2/18 18:43,12,2018,season 3,31.78042824,FC,I1Pro,181202_F39,25,17.3,4608,11.92663244,11.44770683,12.40924216,0.961535325,0.059871452,7.085181467,25.32357214,25.05450178,25.59472558,0.540223796,0.018853715,0.542217466
whale99,unknown,Juvenile Unknown,,,NA,3/8/18 17:34,3,2018,season 2,127.7320139,FC,I1Pro,180308_F30,25,17.3,4608,9.070205427,8.917835975,9.220685589,0.302849615,0.005930779,2.557097538,27.01059655,26.96653251,27.05349059,0.086958076,0.000483102,0.081373927
whale100,unknown,Calf,,calf,24,3/7/18 11:39,3,2018,season 2,126.4860764,FC,I1Pro,180307_F20,25,17.3,4608,7.841719172,7.746483993,7.936888342,0.190404348,0.002302694,1.713612004,27.35093438,27.28528852,27.41735165,0.132063136,0.001107744,0.121687916
whale101,unknown,Juvenile Unknown,,,NA,12/6/18 19:12,12,2018,season 3,35.80053241,FC,I1Pro,181206_F40,25,17.3,4608,11.16685761,11.04944398,11.28566323,0.236219251,0.003601018,1.795755279,26.0399464,25.70284614,26.36204734,0.659201198,0.028493118,0.648231163
whale102,unknown,Juvenile Unknown,,,NA,3/9/18 16:23,3,2018,season 2,128.6832292,FC,I1Pro,180309_F32,25,17.3,4608,9.690131022,9.526928118,9.863939272,0.337011154,0.007324707,2.749351789,26.35882592,26.15693024,26.55166948,0.394739243,0.010179376,0.382767016
whale103,unknown,Juvenile Unknown,,,NA,3/7/18 10:47,3,2018,season 2,126.4496644,FC,I1Pro,180307_F18,25,17.3,4608,10.66148934,10.46082526,10.86140804,0.400582783,0.010955263,3.205549297,25.93819475,25.54137824,26.3143801,0.773001867,0.038748684,0.758907304
whale104,F,Non-pregnant Female,,,NA,3/7/18 9:40,3,2018,season 2,126.4032292,FC,I1Pro,180307_F17,25,17.3,4608,12.6295369,12.45275992,12.79644013,0.343680209,0.007650378,2.461204664,24.38119129,24.34390556,24.4198415,0.075935941,0.000367403,0.078617039
whale105,unknown,Mature Unknown,,,NA,3/8/18 16:33,3,2018,season 2,127.6898727,FC,I1Pro,180308_F28,25,17.3,4608,12.18241439,12.10675275,12.25862238,0.151869629,0.001483328,1.103447959,24.69377697,24.60228981,24.78959794,0.187308125,0.00221332,0.19051739
whale106,F,Juvenile Female,,,NA,3/8/18 17:34,3,2018,season 2,127.7320139,FC,I1Pro,180308_F30,25,17.3,4608,9.501568154,9.296232333,9.71362135,0.417389017,0.011509142,3.480357298,27.50271135,26.82267504,28.18090173,1.35822669,0.120120492,1.260181327
whale107,F,Juvenile Female,,,NA,3/5/18 15:44,3,2018,season 2,124.656088,FC,I1Pro,180305_F08,25,17.3,4608,10.35390269,9.871663485,10.83001626,0.958352772,0.058772335,7.53415294,28.16368624,27.85993644,28.46660713,0.606670684,0.0239381,0.549357863
whale108,unknown,Mature Unknown,,,NA,2/25/18 10:37,2,2018,season 2,116.443044,FC,I1Pro,180225_F01,25,17.3,4608,12.20882265,11.61476585,12.83219336,1.217427508,0.095676514,8.852496826,19.73576776,19.68774182,19.784363,0.096621181,0.000596471,0.123748655
whale109,F,Juvenile Female,NA,,NA,3/7/18 11:02,3,2018,season 2,126.4601736,FC,I1Pro,180307_F19,25,17.3,4608,10.69002233,10.55169717,10.82488976,0.273192587,0.0047639,2.111018292,26.96053539,26.78597442,27.14609906,0.360124647,0.008387051,0.339684817
whale110,F,Calf,,calf,42,3/8/18 16:00,3,2018,season 2,127.6671644,FC,I1Pro,180308_F27,25,17.3,4608,8.457565759,8.348869297,8.570766333,0.221897036,0.00316406,1.934192298,26.08008293,25.75796871,26.39820644,0.640237736,0.026703578,0.626578896
whale111,F,Juvenile Female,,,NA,3/7/18 9:28,3,2018,season 2,126.3948148,FC,I1Pro,180307_F16,25,17.3,4608,11.58189542,11.41686553,11.747141,0.33027547,0.007024658,2.462763904,25.24195615,25.02633806,25.45688448,0.430546425,0.012005449,0.434076412
whale112,unknown,Juvenile Unknown,,,NA,12/6/18 21:04,12,2018,season 3,35.87797454,FC,I1Pro,181206_F42,25,17.3,4608,10.74823509,10.60189047,10.8859413,0.284050826,0.005260087,2.21221771,23.17034322,22.99044845,23.34808305,0.3576346,0.008217826,0.391242472
whale113,unknown,Juvenile Unknown,,,NA,12/7/18 18:52,12,2018,season 3,36.78672454,FC,I1Pro,181207_F43,25,17.3,4608,11.2146808,11.11717259,11.31137891,0.194206323,0.002452364,1.478764506,21.63798954,21.46654612,21.81466224,0.348116113,0.007823273,0.408768408
whale114,unknown,Juvenile Unknown,,,NA,3/7/18 9:04,3,2018,season 2,126.3783565,FC,I1Pro,180307_F15,25,17.3,4608,10.46742843,10.10327524,10.8426169,0.739341655,0.035852846,5.852505307,26.20986919,25.99802301,26.42282251,0.4247995,0.011628235,0.411426289
whale115,unknown,Juvenile Unknown,,,NA,3/8/18 15:54,3,2018,season 2,127.6627894,FC,I1Pro,180308_F26,25,17.3,4608,8.682927027,8.557821102,8.809078029,0.251256926,0.004078532,2.167299142,26.3289139,26.27621494,26.38107457,0.104859625,0.000694788,0.100113652
whale116,F,Juvenile Female,,,NA,12/2/18 18:43,12,2018,season 3,31.78042824,FC,I1Pro,181202_F39,25,17.3,4608,11.59637356,11.19811439,11.99512593,0.79701154,0.04102823,5.948127791,24.54025133,24.21358859,24.8746267,0.661038103,0.028358116,0.686214174
whale117,unknown,Mature Unknown,,,NA,3/6/18 16:10,3,2018,season 2,125.67375,FC,I1Pro,180306_F12,25,17.3,4608,12.52031163,11.71176115,13.36178015,1.650019006,0.176825676,11.88406706,24.81456719,24.77849289,24.85066353,0.072170632,0.000335592,0.073824264
whale118,F,Juvenile Female,No,,NA,2/25/18 10:37,2,2018,season 2,116.4426968,FC,I1Pro,180225_F03,25,17.3,4608,9.986933171,9.642847715,10.33477888,0.691931169,0.031403317,5.607531078,25.65256542,25.33366926,25.97286067,0.63919141,0.02655932,0.63529827
whale119,F,Lactating Female,,mom,42,3/8/18 16:00,3,2018,season 2,127.6671644,FC,I1Pro,180308_F27,25,17.3,4608,11.85404697,11.6590237,12.05751841,0.398494707,0.010515581,2.978402023,25.36991049,24.9447594,25.79191166,0.847152264,0.046870997,0.853361722
whale120,unknown,Juvenile Unknown,,,NA,12/6/18 19:12,12,2018,season 3,35.80053241,FC,I1Pro,181206_F40,25,17.3,4608,10.87611648,10.69605296,11.06739892,0.371345963,0.008906702,2.861683004,22.68081045,22.37885388,22.96613172,0.587277844,0.022574462,0.662445469
whale121,unknown,Juvenile Unknown,,,NA,3/9/18 16:23,3,2018,season 2,128.6832292,FC,I1Pro,180309_F32,25,17.3,4608,10.02680439,9.851625059,10.2134618,0.361836741,0.008409842,2.896094003,25.55299816,25.23219715,25.86426454,0.63206739,0.025972769,0.630691917
whale122,F,Non-pregnant Female,,,NA,11/21/18 16:42,11,2018,season 3,20.69596065,FC,I1Pro,181121_F36,25,17.3,4608,12.0116758,11.60074664,12.43240582,0.831659182,0.044710626,6.101035815,25.11375375,24.8386727,25.3887595,0.550086798,0.019724165,0.559226423
whale123,F,Lactating Female,,mom,19,2/26/18 15:34,2,2018,season 2,117.6491435,FC,I1Pro,180226_F04,25,17.3,4608,12.54505339,12.36170216,12.72646913,0.364766973,0.008563976,2.612771754,25.32882251,25.04331654,25.61614006,0.57282352,0.021375028,0.577215982
whale124,unknown,Calf,,calf,19,2/26/18 15:44,2,2018,season 2,117.6560995,FC,I1Pro,180226_F05,25,17.3,4608,7.66244728,7.549509646,7.781594086,0.232084441,0.003425704,2.114419437,25.33007893,25.16739848,25.49377717,0.326378685,0.006881271,0.327489807
whale125,unknown,Calf,,calf,20,2/26/18 16:41,2,2018,season 2,117.6956366,FC,I1Pro,180226_F06,25,17.3,4608,7.785920797,7.623820076,7.957809964,0.333989888,0.007220676,3.045326977,25.15467824,24.83707262,25.48157395,0.644501338,0.02694281,0.6525333
whale126,unknown,Calf,,calf,21,2/26/18 17:19,2,2018,season 2,117.7217014,FC,I1Pro,180226_F07,25,17.3,4608,8.070985347,7.956830135,8.18651009,0.229679954,0.003388494,2.048991167,27.80895267,27.75579058,27.8622463,0.106455715,0.000725145,0.096833959
whale127,F,Juvenile Female,,,NA,3/6/18 15:27,3,2018,season 2,125.6438657,FC,I1Pro,180306_F11,25,17.3,4608,10.63663875,10.50038925,10.76695383,0.266564577,0.00460439,2.080577341,25.42660812,25.26285921,25.59021513,0.327355921,0.006921226,0.327192297
whale128,unknown,Juvenile Unknown,,,NA,3/6/18 16:10,3,2018,season 2,125.67375,FC,I1Pro,180306_F12,25,17.3,4608,8.037416938,7.927637446,8.148557748,0.220920303,0.00315241,1.980446289,26.58349022,26.52297605,26.64331986,0.120343803,0.000923611,0.114322729
whale129,unknown,Calf,,calf,29,3/17/19 18:48,3,2019,season 3,136.7837037,MaRRS,LemHex,190317_L_F2,35,23.5,6000,8.957031707,8.678384793,9.23676084,0.558376048,0.020094489,4.736487818,24.11047181,23.96041775,24.25822307,0.297805317,0.0057384,0.31418807
whale130,unknown,Calf,,calf,38,3/5/19 18:10,3,2019,season 3,124.7574653,MaRRS,LemHex,190305_L_F2,35,23.5,6000,8.760123871,8.426002924,9.5511627,1.125159776,0.075421873,9.278836701,27.06493573,26.69983075,27.42531521,0.725484463,0.034138999,0.6826819
whale131,F,Lactating Female,,mom,30,3/26/19 13:27,3,2019,season 3,145.5608449,MaRRS,LemHex,190326_L_F1,35,23.5,6000,11.99370758,11.77088955,12.23129543,0.46040588,0.013860476,3.399478852,21.9138789,21.66585643,22.15102448,0.485168046,0.015123944,0.561194321
whale132,unknown,Mature Unknown,,,NA,2/24/19 21:28,2,2019,season 3,115.8950231,MaRRS,LemHex,190224_L_F2,35,23.5,6000,11.91547287,11.25911177,13.0520513,1.792939526,0.449770789,19.42853177,24.53488013,24.17583004,24.89610947,0.720279428,0.03369656,0.74818474
whale133,unknown,Mature Unknown,,,NA,3/17/19 19:05,3,2019,season 3,136.7953472,MaRRS,LemHex,190317_L_F3,35,23.5,6000,11.48483661,11.20440107,11.76793262,0.56353155,0.020473022,4.222100521,27.21612529,27.10632376,27.32728854,0.220964774,0.003152541,0.206302319
whale134,F,Lactating Female,,mom,40,3/5/19 19:59,3,2019,season 3,124.8328125,MaRRS,LemHex,190305_L_F4,35,23.5,6000,12.7941568,12.61603542,12.96246647,0.346431054,0.014131819,3.323481046,22.302509,22.08393561,22.5146755,0.430739886,0.011913116,0.489394358
whale135,unknown,Calf,,calf,34,2/26/19 13:46,2,2019,season 3,117.5737963,MaRRS,LemHex,190226_L_F2,35,23.5,6000,8.594280138,8.382930402,8.815964597,0.433034195,0.01225775,3.776596885,26.80834273,26.72895528,26.88836565,0.159410373,0.001589803,0.148731054
