whale_ID,sex,class,pregnant,mom_calf,mom_calf_pair,datetime,month,year,season,seasonal_duration,Lab,Aircraft,Flight,Focal_Length,Sw,Iw,TL.mean,TL.lower,TL.upper,TL.HPDwidth,TL.var,TL.cv,BAI.mean,BAI.lower,BAI.upper,BAI.HPDwidth,BAI.var,BAI.cv
whale136,unknown,Juvenile Unknown,,,NA,3/5/19 19:59,3,2019,season 3,124.8328125,MaRRS,LemHex,190305_L_F4,35,23.5,6000,10.78812635,10.40197935,11.16504603,0.763066689,0.038081066,5.94130076,25.24951978,24.86868107,25.64545665,0.776775577,0.03944859,0.786615718
whale137,F,Lactating Female,,mom,31,3/26/19 13:27,3,2019,season 3,145.5608449,MaRRS,LemHex,190326_L_F1,35,23.5,6000,14.62249005,14.46397313,14.78652539,0.322552263,0.006943268,2.179070603,23.59226556,23.35189735,23.84538726,0.493489906,0.015751759,0.531979483
whale138,unknown,Calf,,calf,35,2/26/19 20:37,2,2019,season 3,117.8595602,MaRRS,LemHex,190226_L_F4,35,23.5,6000,8.572512347,8.227130341,8.91429387,0.687163529,0.041294478,6.940518742,25.67354045,25.16846513,26.19685458,1.028389454,0.067971046,1.015491315
whale139,unknown,Juvenile Unknown,,,NA,3/26/19 13:56,3,2019,season 3,145.5809606,MaRRS,LemHex,190326_L_F2,35,23.5,6000,10.54788527,10.4102659,10.68704282,0.276776912,0.005020587,2.181697598,26.30481089,25.97306165,26.63941538,0.666353737,0.028364663,0.640255958
whale140,unknown,Calf,,calf,31,3/26/19 13:27,3,2019,season 3,145.5608449,MaRRS,LemHex,190326_L_F1,35,23.5,6000,9.102232387,8.914401343,9.305321469,0.390920126,0.009809568,3.282849546,24.24131521,23.96350527,24.5135541,0.550048827,0.019562618,0.576975417
whale141,unknown,Calf,,calf,40,3/5/19 19:59,3,2019,season 3,124.8328125,MaRRS,LemHex,190305_L_F4,35,23.5,6000,8.444492412,8.282445221,8.616753378,0.334308157,0.007717329,3.023059814,23.69769901,23.51463796,23.88625872,0.371620763,0.008882178,0.397698146
whale142,F,Lactating Female,,mom,34,2/26/19 13:46,2,2019,season 3,117.5737963,MaRRS,LemHex,190226_L_F2,35,23.5,6000,12.82933908,12.6207446,13.02762413,0.406879533,0.014120755,3.317621372,26.52425838,25.96169956,27.10967641,1.14797685,0.084984562,1.099073583
whale143,unknown,Mature Unknown,,,NA,3/26/19 13:56,3,2019,season 3,145.5809606,MaRRS,LemHex,190326_L_F2,35,23.5,6000,11.60434507,11.46266634,11.75014763,0.287481291,0.005514208,2.179873396,28.76550426,28.42963872,29.12437464,0.694735922,0.031294557,0.614982013
whale144,unknown,Juvenile Unknown,,,NA,2/22/19 15:13,2,2019,season 3,113.6344907,MaRRS,LemHex,190222_L_F1,35,23.5,6000,9.776146771,9.489518386,10.71411293,1.224594543,0.091191266,9.658123777,24.90183332,24.75050427,25.05221882,0.30171455,0.005917043,0.308902222
whale145,unknown,Juvenile Unknown,,,NA,3/17/19 17:55,3,2019,season 3,136.7467361,MaRRS,LemHex,190317_L_F1,35,23.5,6000,9.42882691,9.312534872,9.552070754,0.239535882,0.003701032,1.981219343,24.53269019,24.38166021,24.68657385,0.304913644,0.00596136,0.314722297
whale146,unknown,Mature Unknown,,,NA,12/16/18 13:25,12,2018,season 3,45.55912037,MaRRS,LemHex,181216_L_F2,35,23.5,6000,12.92448166,12.78950521,13.06029719,0.270791974,0.00476842,1.920793428,26.58697257,26.2093462,26.94920219,0.739855991,0.035039015,0.704055765
whale147,F,Lactating Female,,mom,36,3/1/19 13:04,3,2019,season 3,120.544838,MaRRS,LemHex,190301_L_F1,35,23.5,6000,13.54554063,13.23340083,13.89639324,0.662992407,0.032069927,4.865761434,22.61968678,22.40234697,22.84270167,0.440354702,0.012587653,0.496004706
whale148,F,Lactating Female,,mom,27,12/24/18 19:29,12,2018,season 3,53.81203704,MaRRS,LemHex,181224_L_F1,35,23.5,6000,13.58141739,13.42402585,13.74126359,0.317237742,0.006932554,2.259301002,20.95751163,20.5282528,21.36464148,0.836388679,0.044913523,1.011227443
whale149,unknown,Calf,,calf,39,3/5/19 19:08,3,2019,season 3,124.7977778,MaRRS,LemHex,190305_L_F3,35,23.5,6000,8.070790574,7.93088224,8.214741981,0.283859741,0.005277136,2.557061172,25.09330353,24.93889199,25.24218134,0.303289357,0.005993174,0.308510963
whale150,unknown,Mature Unknown,,,NA,12/16/18 19:57,12,2018,season 3,45.83128472,MaRRS,LemHex,181216_L_F3,35,23.5,6000,13.58327922,13.4710977,13.69505624,0.223958534,0.003216682,1.538869243,20.80252434,20.53289332,21.06174662,0.528853303,0.018086766,0.64649389
whale151,unknown,Mature Unknown,,,NA,2/24/19 14:45,2,2019,season 3,115.6152199,MaRRS,LemHex,190224_L_F1,35,23.5,6000,12.49761812,12.13739566,12.8675355,0.730139843,0.088680935,8.423673158,25.88422894,25.63455501,26.13368954,0.499134531,0.016252334,0.492518608
whale152,unknown,Calf,,calf,33,2/26/19 12:51,2,2019,season 3,117.5360764,MaRRS,LemHex,190226_L_F1,35,23.5,6000,8.57306512,8.448167408,8.704284025,0.256116617,0.004503816,2.292040254,27.37359573,27.02545934,27.71775458,0.692295237,0.031113696,0.644382823
whale153,unknown,Mature Unknown,,,NA,12/16/18 19:57,12,2018,season 3,45.83128472,MaRRS,LemHex,181216_L_F3,35,23.5,6000,13.16647242,13.03050119,13.30224662,0.271745425,0.004806019,1.910548399,22.85310025,22.41111244,23.29885405,0.887741603,0.051092735,0.989086902
whale154,F,Lactating Female,,mom,38,3/5/19 18:10,3,2019,season 3,124.7574653,MaRRS,LemHex,190305_L_F2,35,23.5,6000,12.23268709,11.9068633,13.43749666,1.530633366,0.141379146,10.75057625,26.6265842,26.22981313,27.02183388,0.792020752,0.04034199,0.754333169
whale155,F,Lactating Female,,mom,35,2/26/19 20:37,2,2019,season 3,117.8595602,MaRRS,LemHex,190226_L_F4,35,23.5,6000,13.10067785,12.86685426,13.34754987,0.480695609,0.019250173,3.833279093,25.13497346,24.81692603,25.46661585,0.649689827,0.027336466,0.657798306
whale156,F,Lactating Female,,mom,29,3/17/19 18:48,3,2019,season 3,136.7837037,MaRRS,LemHex,190317_L_F2,35,23.5,6000,15.08891355,14.598197,15.57577375,0.977576749,0.060737523,6.344531403,21.84461053,21.63688553,22.05796358,0.421078052,0.01143894,0.489608086
whale157,unknown,Calf,,calf,36,3/1/19 13:04,3,2019,season 3,120.544838,MaRRS,LemHex,190301_L_F1,35,23.5,6000,8.695709566,8.542873727,8.855201844,0.312328117,0.007356743,2.90864205,26.72523858,26.43622306,27.00266893,0.56644587,0.020780938,0.539400045
whale158,unknown,Juvenile Unknown,,,NA,12/24/18 19:29,12,2018,season 3,53.81203704,MaRRS,LemHex,181224_L_F1,35,23.5,6000,9.344570923,9.168372559,9.532138309,0.36376575,0.008533109,3.021857406,23.91163747,23.24322264,24.55774296,1.314520313,0.111333048,1.395412894
whale159,unknown,Juvenile Unknown,,,NA,2/25/19 14:22,2,2019,season 3,116.5989815,MaRRS,LemHex,190225_L_F2,35,23.5,6000,11.43224686,11.13504287,11.73952011,0.604477243,0.044166961,6.215598659,26.84724873,26.60972888,27.08574057,0.476011685,0.014748986,0.452356978
whale160,unknown,Juvenile Unknown,,,NA,2/25/19 14:22,2,2019,season 3,116.5989815,MaRRS,LemHex,190225_L_F2,35,23.5,6000,11.18062171,10.96173353,11.42007779,0.45834426,0.015847472,3.764844308,26.58588674,26.38324779,26.79552959,0.412281797,0.010970178,0.393963225
whale161,F,Lactating Female,,mom,33,2/26/19 12:51,2,2019,season 3,117.5360764,MaRRS,LemHex,190226_L_F1,35,23.5,6000,13.85392045,13.41008468,14.98772472,1.577640036,0.19440101,11.84575957,24.21367658,23.84085164,24.58194321,0.741091573,0.035390021,0.776926032
whale162,unknown,Calf,,calf,32,2/24/19 21:28,2,2019,season 3,115.8950231,MaRRS,LemHex,190224_L_F2,35,23.5,6000,8.197258073,7.953985538,8.419652651,0.465667112,0.040768254,7.052234641,24.72976844,24.37520554,25.086993,0.711787465,0.032800113,0.7323482
whale163,unknown,Juvenile Unknown,,,NA,2/26/19 20:37,2,2019,season 3,117.8595602,MaRRS,LemHex,190226_L_F4,35,23.5,6000,8.635487785,8.401325444,9.311043054,0.909717611,0.043562972,7.102566576,22.14778121,21.75496092,22.51904453,0.764083606,0.037791589,0.877742955
whale164,unknown,Calf,,calf,28,12/24/18 19:29,12,2018,season 3,53.81203704,MaRRS,LemHex,181224_L_F1,35,23.5,6000,8.068334931,7.966076083,8.179612337,0.213536255,0.002984372,1.923244725,21.86435439,21.52374357,22.19515627,0.671412698,0.029248761,0.782198681
whale165,F,Non-pregnant Female,,,NA,12/16/18 13:25,12,2018,season 3,45.55912037,MaRRS,LemHex,181216_L_F2,35,23.5,6000,12.81011759,12.63522286,12.98902301,0.353800148,0.008296355,2.544878807,26.17983126,25.96874973,26.38826208,0.419512354,0.011485177,0.4093568
whale166,unknown,Calf,,calf,27,12/24/18 19:29,12,2018,season 3,53.81203704,MaRRS,LemHex,181224_L_F1,35,23.5,6000,8.855244239,8.741894962,8.970094025,0.228199063,0.003356044,1.946764966,22.36830917,21.94436497,22.80034655,0.855981583,0.047069862,0.96992534
whale167,unknown,Juvenile Unknown,,,NA,2/26/19 14:38,2,2019,season 3,117.6098495,MaRRS,LemHex,190226_L_F3,35,23.5,6000,9.07348547,8.747317583,9.564416321,0.817098738,0.045096744,7.049941631,26.92298394,26.52837374,27.30243166,0.774057916,0.038523448,0.7290199
whale168,unknown,Juvenile Unknown,,,NA,2/25/19 13:59,2,2019,season 3,116.583206,MaRRS,LemHex,190225_L_F1,35,23.5,6000,10.7513736,10.59697298,10.91196626,0.314993276,0.006481575,2.455321144,26.1109563,25.65978103,26.57037855,0.91059752,0.053760765,0.887993814
whale169,F,Lactating Female,,mom,28,12/24/18 19:29,12,2018,season 3,53.81203704,MaRRS,LemHex,181224_L_F1,35,23.5,6000,11.70460847,11.52309116,11.89504743,0.371956271,0.009030037,2.777578314,24.08700665,23.72031087,24.44642189,0.726111026,0.034197701,0.76774257
whale170,unknown,Juvenile Unknown,,,NA,2/23/19 20:37,2,2019,season 3,114.8596181,MaRRS,LemHex,190223_L_F1,35,23.5,6000,10.27019807,9.786313735,11.00346802,1.217154284,0.221469457,14.68478225,25.02872325,24.56219894,25.48445161,0.922252671,0.054652793,0.934044322
whale171,unknown,Juvenile Unknown,,,NA,2/23/19 20:37,2,2019,season 3,114.8596181,MaRRS,LemHex,190223_L_F1,35,23.5,6000,10.43851176,9.870030648,11.10730472,1.237274076,0.26118003,15.81796794,26.03329797,25.78795515,26.28613896,0.498183811,0.016066676,0.486893332
whale172,unknown,Juvenile Unknown,,,NA,2/24/19 14:45,2,2019,season 3,115.6152199,MaRRS,LemHex,190224_L_F1,35,23.5,6000,10.03618439,9.872316354,10.21200378,0.339687427,0.008246526,2.866495091,25.74283764,25.42123775,26.06848387,0.64724612,0.027149388,0.640064297
whale173,F,Lactating Female,,mom,39,3/5/19 19:08,3,2019,season 3,124.7977778,MaRRS,LemHex,190305_L_F3,35,23.5,6000,12.5327537,12.30334308,12.78538625,0.482043166,0.015701031,3.539491136,23.25908901,23.09504067,23.42609968,0.331059013,0.007086062,0.361917646
whale174,F,Lactating Female,,mom,32,2/24/19 21:28,2,2019,season 3,115.8950231,MaRRS,LemHex,190224_L_F2,35,23.5,6000,12.96700871,12.64961223,13.30256711,0.652954875,0.03062716,4.859968601,25.7531588,25.19770157,26.30441018,1.106708617,0.079804797,1.096942826
whale175,unknown,Juvenile Unknown,,,NA,3/7/18 19:58,3,2018,season 2,126.8323148,MaRRS,LemHex,180307_L_F9,50,23.5,6000,10.45194511,10.2892858,10.61854756,0.329261759,0.006907768,2.570812009,26.68154016,26.42778615,26.93137377,0.503587614,0.016387515,0.479783879
whale176,F,Lactating Female,,mom,8,3/2/18 18:51,3,2018,season 2,121.7860995,MaRRS,LemHex,180302_L_F2,50,23.5,6000,11.26584641,10.90055449,11.64794237,0.747387888,0.035605596,5.621823598,25.25761892,25.05287758,25.46325613,0.410378556,0.010921684,0.413763717
whale177,F,Lactating Female,,mom,9,3/7/18 11:54,3,2018,season 2,126.4960301,MaRRS,LemHex,180307_L_F2,50,23.5,6000,12.68876956,12.48639252,12.89653833,0.410145807,0.010746671,2.910229395,29.10646847,28.83090529,29.38109101,0.550185718,0.019683361,0.482014511
whale178,F,Juvenile Female,,,NA,3/7/18 12:25,3,2018,season 2,126.5175,MaRRS,LemHex,180307_L_F3,50,23.5,6000,11.37907858,10.44107383,12.37858672,1.937512884,0.242205988,14.589449,30.50874835,30.37968817,30.6312386,0.251550424,0.00366237,0.198361188
whale179,F,Lactating Female,,mom,11,3/7/18 12:39,3,2018,season 2,126.527662,MaRRS,LemHex,180307_L_F4,50,23.5,6000,13.35639516,13.18575819,13.52256244,0.33680425,0.007390049,2.352225928,26.19488088,26.01421812,26.37520712,0.360989003,0.00846426,0.351219052
whale180,unknown,Calf,,calf,7,2/27/18 12:26,2,2018,season 2,118.5184028,MaRRS,LemHex,180227_L_F4,50,23.5,6000,9.008421118,8.655208883,9.370975537,0.715766654,0.03267276,6.022385749,25.51450193,25.15330408,25.88499745,0.731693369,0.034145935,0.724239842
whale181,F,Non-pregnant Female,,,NA,6/11/18 15:51,6,2018,season 2,222.6609259,MaRRS,LemHex,180611_L_F2,50,23.5,6000,12.74087894,12.52790412,12.97436599,0.44646187,0.012876521,3.179066196,27.24699962,27.02243308,27.46610893,0.443675846,0.01264966,0.412781993
whale182,unknown,Calf,,calf,10,3/7/18 11:54,3,2018,season 2,126.4960301,MaRRS,LemHex,180307_L_F2,50,23.5,6000,8.305866277,8.190003883,8.422357441,0.232353558,0.003486478,2.048806652,26.22336171,25.79197664,26.66872275,0.876746111,0.049978088,0.852513871
whale183,F,Non-pregnant Female,,,NA,6/9/18 16:47,6,2018,season 2,220.6998611,MaRRS,LemHex,180609_L_F2,50,23.5,6000,12.69542864,12.56090209,12.83875227,0.277850176,0.004884039,1.961398656,30.02780642,29.82618338,30.23623618,0.410052804,0.010956777,0.348592315
whale184,unknown,Calf,,calf,8,3/2/18 18:51,3,2018,season 2,121.7860995,MaRRS,LemHex,180302_L_F2,50,23.5,6000,7.849838821,7.458915829,8.236161275,0.777245446,0.038473418,7.000837777,24.32732423,23.94525584,24.70608599,0.760830149,0.03770299,0.798166605
whale185,F,Juvenile Female,No,,NA,2/27/18 11:45,2,2018,season 2,118.4898264,MaRRS,LemHex,180227_L_F2,50,23.5,6000,9.618300491,9.196530849,10.0439583,0.847427453,0.04734589,7.01603862,27.57220301,27.27854129,27.85959828,0.58105699,0.021908351,0.536825791
whale186,F,Non-pregnant Female,NA,,NA,2/27/18 13:04,2,2018,season 2,118.5450463,MaRRS,LemHex,180227_L_F5,50,23.5,6000,11.91636901,11.83498246,11.99864121,0.163658746,0.001724662,1.203039845,28.00873006,27.76601101,28.24198066,0.475969643,0.014665471,0.432369034
whale187,F,Non-pregnant Female,,,NA,3/7/18 20:13,3,2018,season 2,126.8426736,MaRRS,LemHex,180307_L_F10,50,23.5,6000,12.2292962,12.04021906,12.41698298,0.376763922,0.008962603,2.707175163,26.76921358,26.52552736,27.00727611,0.481748752,0.015016694,0.45777445
whale188,F,Non-pregnant Female,,,NA,3/7/18 20:13,3,2018,season 2,126.8426736,MaRRS,LemHex,180307_L_F10,50,23.5,6000,13.29522552,13.13509252,13.45579826,0.320705739,0.006493774,2.210043043,29.62979177,29.39064185,29.86596638,0.475324524,0.01463165,0.408242346
whale189,unknown,Juvenile Unknown,,,NA,2/27/18 11:13,2,2018,season 2,118.4676389,MaRRS,LemHex,180227_L_F1,50,23.5,6000,10.03015957,9.617253252,10.45279178,0.835538527,0.045705736,6.750429883,25.18508266,24.75551651,25.63324849,0.877731986,0.049878134,0.886771481
whale190,F,Lactating Female,,mom,7,2/27/18 12:26,2,2018,season 2,118.5184028,MaRRS,LemHex,180227_L_F4,50,23.5,6000,13.4248079,12.85856045,13.98503742,1.126476973,0.082165858,7.823330118,24.12710762,23.45441299,24.77811326,1.323700269,0.113060271,1.393637263
whale191,unknown,Mature Unknown,,,NA,6/9/18 18:27,6,2018,season 2,220.7693634,MaRRS,LemHex,180609_L_F4,50,23.5,6000,13.9740425,13.77030973,14.19627511,0.425965378,0.012090062,2.941394179,27.49185436,27.25884006,27.73186087,0.473020803,0.01443494,0.437022155
whale192,F,Non-pregnant Female,,,NA,3/7/18 20:39,3,2018,season 2,126.8604861,MaRRS,LemHex,180307_L_F11,50,23.5,6000,12.68247792,12.55237485,12.80723367,0.254858819,0.004128442,1.804226365,27.74643017,27.52593393,27.96790373,0.441969799,0.012629092,0.40502232
whale193,unknown,Mature Unknown,,,NA,6/9/18 18:27,6,2018,season 2,220.7693634,MaRRS,LemHex,180609_L_F4,50,23.5,6000,13.99953673,13.85166456,14.14733327,0.295668707,0.005653658,2.009592274,28.72409762,28.33381255,29.10474983,0.77093728,0.038407971,0.68228259
whale194,F,Non-pregnant Female,,,NA,6/9/18 17:43,6,2018,season 2,220.7386458,MaRRS,LemHex,180609_L_F3,50,23.5,6000,13.42201939,13.27325116,13.57068017,0.297429016,0.005746914,2.069228364,24.28395659,24.05956011,24.5132582,0.45369809,0.013276343,0.474482042
whale195,unknown,Juvenile Unknown,,,NA,3/2/18 15:31,3,2018,season 2,121.6467361,MaRRS,LemHex,180302_L_F1,50,23.5,6000,11.25481115,10.98376549,11.52318792,0.539422428,0.01895591,4.103960854,25.81134709,25.67580873,25.95120612,0.275397387,0.00493046,0.272040175
whale196,unknown,Mature Unknown,,,NA,6/9/18 17:43,6,2018,season 2,220.7386458,MaRRS,LemHex,180609_L_F3,50,23.5,6000,12.26094279,12.12687799,12.40377231,0.276894323,0.004920296,2.003243232,27.71479012,27.45639638,27.97997987,0.523583484,0.017720104,0.480309901
whale197,unknown,Mature Unknown,,,NA,6/11/18 15:51,6,2018,season 2,222.6609259,MaRRS,LemHex,180611_L_F2,50,23.5,6000,12.45312557,12.24552685,12.66502899,0.41950214,0.011632954,3.056369309,29.7247095,29.34929948,30.08709531,0.73779583,0.035051972,0.629852142
whale198,unknown,Mature Unknown,,,NA,6/9/18 17:43,6,2018,season 2,220.7386458,MaRRS,LemHex,180609_L_F3,50,23.5,6000,13.98075068,13.76886855,14.18994255,0.421074002,0.011393171,2.854677628,28.65155659,28.38654936,28.92106617,0.534516801,0.018548872,0.475346756
whale199,unknown,Calf,,calf,9,3/7/18 11:54,3,2018,season 2,126.4960301,MaRRS,LemHex,180307_L_F2,50,23.5,6000,8.195319479,7.839235123,8.545517909,0.706282786,0.032434088,6.290974187,25.93640631,25.82762537,26.04141667,0.213791302,0.00296546,0.209959844
whale200,F,Juvenile Female,,,NA,2/27/18 11:13,2,2018,season 2,118.4676389,MaRRS,LemHex,180227_L_F1,50,23.5,6000,10.52531578,10.06313664,10.99736081,0.934224174,0.056243351,7.310010918,28.47803157,28.13475472,28.80786072,0.673105998,0.029553532,0.603663241
whale201,F,Lactating Female,,mom,10,3/7/18 11:54,3,2018,season 2,126.4960301,MaRRS,LemHex,180307_L_F2,50,23.5,6000,11.38195697,11.10606031,11.66216404,0.556103734,0.020009978,4.192903187,23.88500393,23.18467749,24.57007261,1.385395123,0.125443179,1.48285337
whale202,unknown,Mature Unknown,,,NA,6/9/18 16:47,6,2018,season 2,220.6998611,MaRRS,LemHex,180609_L_F2,50,23.5,6000,12.61215753,12.48041039,12.74214787,0.261737488,0.004358037,1.858877377,30.02917754,29.78302427,30.27640898,0.493384713,0.015623255,0.41623857
whale203,unknown,Mature Unknown,,,NA,6/11/18 17:19,6,2018,season 2,222.7218981,MaRRS,LemHex,180611_L_F3,50,23.5,6000,13.84178397,13.68490964,14.01259286,0.327683226,0.006878894,2.22927314,29.94529981,29.75148307,30.14050693,0.38902386,0.00975239,0.329781945